FDS Case,Wall Clock Time (s),CPU Time (s),Number of Cells,Number of Time Steps,Performance Metric (1e-6)
aerosol_agglomeration.fds,94.277, 9.409E+01,1000,900,104
aerosol_agglomeration_2.fds,293.397, 2.932E+02,1000,900,325
aerosol_gravitational_deposition.fds,9.509, 9.396E+00,1000,900,10
aerosol_gravitational_deposition_2.fds,9.635, 9.492E+00,1000,900,10
aerosol_thermophoretic_deposition.fds,14.489, 1.441E+01,1000,900,16
aerosol_thermophoretic_deposition_2.fds,14.371, 1.426E+01,1000,900,15
aerosol_turbulent_deposition.fds,165.513, 1.654E+02,30,900,6125
aerosol_scrubbing.fds,414.604, 4.084E+02,64,900,7090
propane_flame_deposition.fds,39.799, 3.398E+01,2000,900,18
propane_flame_deposition_gravitational.fds,29.750, 2.394E+01,2000,900,13
propane_flame_deposition_none.fds,36.850, 3.104E+01,2000,900,17
propane_flame_deposition_thermophoretic.fds,39.000, 3.319E+01,2000,900,18
propane_flame_deposition_turbulent.fds,28.717, 2.291E+01,2000,900,12
soot_oxidation_wall.fds,23.643, 1.791E+01,1000,900,19
lee_waves.fds,1201.932, 1.197E+03,10000,900,133
stack_effect.fds,477.974, 4.725E+02,30000,627,25
lapse_rate.fds,7.544, 1.058E-01,40,4,0
MO_velocity_profile_stable.fds,402.771, 3.979E+02,320000,286,4
MO_velocity_profile_unstable.fds,183.363, 1.785E+02,320000,125,4
geom_channel.fds,5.954, 1.120E+00,108,89,116
geom_channel2.fds,5.129, 1.791E-01,22,10,0
geom_channel_tmp.fds,7.076, 2.092E+00,24,92,947
geom_channel_tmp2.fds,188.484, 1.835E+02,22,900,9267
geom_extruded_poly.fds,293.612, 2.825E+02,46656,304,19
geom_hrrpuv_init.fds,30.830, 2.603E+01,8000,314,10
geom_intersection.fds,4.841, 9.670E-02,1000,4,0
geom_obst.fds,48.605, 4.004E+01,3375,159,74
geom_part_init.fds,72.092, 6.096E+01,8000,255,29
geom_terrain2.fds,41.148, 2.069E+01,64000,18,17
geom_texture3a.fds,4.942, 4.913E-01,1000,5,0
geom_texture3b.fds,4.824, 4.624E-01,1000,5,0
geom_texture4a.fds,5.257, 6.880E-01,1000,5,0
geom_texture4b.fds,4.876, 5.713E-01,1000,5,0
sphere_helium_1mesh.fds,68.140, 3.166E+01,262144,10,12
sphere_radiate.fds,86.276, 2.383E+01,262144,1,90
sphere_leak.fds,1357.545, 1.341E+03,32768,900,45
saad_CC_explicit_512_cfl_p25.fds,50.880, 4.935E+01,2048,400,60
saad_CC_explicit_512_cfl_p125.fds,113.875, 1.090E+02,2048,800,66
saad_CC_explicit_512_cfl_p0625.fds,222.619, 2.177E+02,2048,900,118
shunn3_32_cc_exp_chm.fds,14.638, 9.785E+00,1024,105,91
